,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Blinding Lights","The Weeknd",5960151,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
2,"The Box","Roddy Ricch",5408648,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
3,"Dance Monkey","Tones and I",5188763,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
4,"Don't Start Now","Dua Lipa",4685644,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
5,"La Difícil","Bad Bunny",4460633,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt
6,"Si Veo a Tu Mamá","Bad Bunny",4135190,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F
7,"Intentions (feat. Quavo)","Justin Bieber",4078714,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
8,Ignorantes,"Bad Bunny",4033706,https://open.spotify.com/track/38RIEav39FGi86jppxO0du
9,Tusa,"KAROL G",3639270,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
10,"Say So","Doja Cat",3624838,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
11,Falling,"Trevor Daniel",3515920,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
12,ROXANNE,"Arizona Zervas",3352223,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
13,"La Santa","Bad Bunny",3257797,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
14,Vete,"Bad Bunny",2967586,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW
15,"Stupid Love","Lady Gaga",2902408,https://open.spotify.com/track/2kJu14V7hbZw3I4K8L8SXb
16,Circles,"Post Malone",2809634,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
17,"Someone You Loved","Lewis Capaldi",2754975,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
18,Yummy,"Justin Bieber",2747489,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR
19,"Life Is Good (feat. Drake)",Future,2724329,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
20,"No Time To Die","Billie Eilish",2646141,https://open.spotify.com/track/73SpzrcaHk0RQPFP73vqVR
21,"everything i wanted","Billie Eilish",2625190,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
22,Memories,"Maroon 5",2572280,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
23,"Blueberry Faygo","Lil Mosey",2467356,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
24,"Godzilla (feat. Juice WRLD)",Eminem,2461905,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
25,"Roses - Imanbek Remix","SAINt JHN",2444417,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
26,"That Way","Lil Uzi Vert",2434669,https://open.spotify.com/track/5raTDhlbxFDnpn89bxArdH
27,"Adore You","Harry Styles",2423505,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
28,"Sunday Best",Surfaces,2402039,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
29,Safaera,"Bad Bunny",2367327,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
30,"Pero Ya No","Bad Bunny",2365809,https://open.spotify.com/track/75pQqzwgCjUOSSy5CpmAjy
31,"Yo Perreo Sola","Bad Bunny",2359255,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
32,"After Hours","The Weeknd",2355056,https://open.spotify.com/track/4ejyZ4uJEXUURcgKp1kP8v
33,"death bed (feat. beabadoobee)",Powfu,2230755,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
34,"bad guy","Billie Eilish",2186471,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
35,Rojo,"J Balvin",2113881,https://open.spotify.com/track/4uziEsK1yiqdauKVDPsmVG
36,"Before You Go","Lewis Capaldi",2111866,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
37,"You should be sad",Halsey,2103722,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
38,Señorita,"Shawn Mendes",2068365,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
39,Physical,"Dua Lipa",2006241,https://open.spotify.com/track/5px6upUHM3fhOP621Edp4V
40,"Sigues Con El","Dimelo Flow",1948209,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3
41,"My Oh My (feat. DaBaby)","Camila Cabello",1919646,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
42,"RITMO (Bad Boys For Life)","Black Eyed Peas",1907324,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
43,Morado,"J Balvin",1866899,https://open.spotify.com/track/3mQ6SLdxxaL52Yte7KF2Ks
44,"Moral of the Story",Ashe,1854605,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj
45,Bichiyal,"Bad Bunny",1836541,https://open.spotify.com/track/4j4w4CXm6BSr0s25wAWrrX
46,Soliá,"Bad Bunny",1787411,https://open.spotify.com/track/7sOfmPd18RWp3FoCzpa7Kw
47,"High Fashion (feat. Mustard)","Roddy Ricch",1723699,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
48,René,Residente,1721108,https://open.spotify.com/track/6gm12xlADJwiBbHIKBXzGW
49,"A Tu Merced","Bad Bunny",1705518,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
50,"Lose Control",MEDUZA,1694896,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
51,"Forever (feat. Post Malone & Clever)","Justin Bieber",1615765,https://open.spotify.com/track/2ZlCGeK30BLRNSPC832pNZ
52,"Está Cabrón Ser Yo","Bad Bunny",1604414,https://open.spotify.com/track/4saHEjXw7O1NXJOzBkUKKG
53,"WHATS POPPIN","Jack Harlow",1573034,https://open.spotify.com/track/3Q6F8RByyhRTJpRtZLY3cg
54,"Ride It",Regard,1565064,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
55,"To Die For","Sam Smith",1544969,https://open.spotify.com/track/2ZTYlnhhV1UAReg7wIGolx
56,25/8,"Bad Bunny",1543840,https://open.spotify.com/track/4NqQaovM14WR2hNPMFxgjb
57,"Hola - Remix",Dalex,1540480,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
58,"Que Malo","Bad Bunny",1528249,https://open.spotify.com/track/53v2u51nq3CxiKUNphRzP1
59,"I Don't Care (with Justin Bieber)","Ed Sheeran",1513245,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
60,Diosa,"Myke Towers",1502004,https://open.spotify.com/track/3JHpk0DOTOzyh0777JFAky
61,"La Zona","Bad Bunny",1483825,https://open.spotify.com/track/5kqNIqFjijuzvVLhuY9B8j
62,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1465464,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
63,"hot girl bummer",blackbear,1418084,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
64,"What A Man Gotta Do","Jonas Brothers",1403948,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
65,Keii,"Anuel AA",1392811,https://open.spotify.com/track/5eEQCfq7MXQr6aHLNRUZLs
66,"Una Vez","Bad Bunny",1387325,https://open.spotify.com/track/5J7teKIJGtqVypgYI6sqXj
67,"10,000 Hours (with Justin Bieber)","Dan + Shay",1347006,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
68,<3,"Bad Bunny",1339027,https://open.spotify.com/track/4MZSqgwlE71CWZ6qQ3gkKm
69,ON,BTS,1334921,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF
70,"Hablamos Mañana","Bad Bunny",1332132,https://open.spotify.com/track/1V8XneTrX6kKeoxYbk4x6h
71,"What If I Told You That I Love You","Ali Gatie",1322614,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi
72,"lovely (with Khalid)","Billie Eilish",1313224,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
73,"CITY OF ANGELS",24kGoldn,1288558,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq
74,Muévelo,"Nicky Jam",1287958,https://open.spotify.com/track/4VgYtXCVJ7IbWAZ5ryfvEQ
75,"Beautiful People (feat. Khalid)","Ed Sheeran",1285735,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
76,"Ballin' (with Roddy Ricch)",Mustard,1277760,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
77,"Know Your Worth",Khalid,1277185,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
78,"HIGHEST IN THE ROOM","Travis Scott",1262001,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
79,Tattoo,"Rauw Alejandro",1258977,https://open.spotify.com/track/7na7Bk98usp84FaOJFPv3d
80,Suicidal,"YNW Melly",1253054,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
81,Shallow,"Lady Gaga",1241690,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
82,"when the party's over","Billie Eilish",1238512,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
83,"Lose You To Love Me","Selena Gomez",1220307,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
84,"If The World Was Ending (feat. Julia Michaels)","JP Saxe",1216381,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
85,"Heatin Up (feat. Gunna)","Lil Baby",1213706,https://open.spotify.com/track/7KSSdFCBHCfq4KPzz78ghk
86,"LA CANCIÓN","J Balvin",1206664,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
87,Woah,"Lil Baby",1186196,https://open.spotify.com/track/02RCbjb9czvQKNGBmEmWob
88,China,"Anuel AA",1167922,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
89,"No Me Conoce - Remix","Jhay Cortez",1164909,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
90,BOP,DaBaby,1161229,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
91,"Watermelon Sugar","Harry Styles",1159859,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
92,"The Other Side (from Trolls World Tour)",SZA,1159820,https://open.spotify.com/track/463PQggkmk5tTw8ug0ahOX
93,"Lucid Dreams","Juice WRLD",1159413,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
94,"Feel Me","Selena Gomez",1155615,https://open.spotify.com/track/4MdcsdRj7i8eBm0qFjO4L4
95,"P FKN R","Bad Bunny",1152143,https://open.spotify.com/track/0fgsKar6uBO08vzHXkTjWi
96,"Me Gusta",Shakira,1151544,https://open.spotify.com/track/5Xhqh4lwJPtMUTsdBztN1a
97,Callaita,"Bad Bunny",1151060,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
98,"ON (Feat. Sia)",BTS,1132180,https://open.spotify.com/track/3IB5qOeMayvpOdHxYCL5tZ
99,Fantasias,"Rauw Alejandro",1131306,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
100,"Never Seen the Rain","Tones and I",1110265,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
101,Falling,"Harry Styles",1105808,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
102,"Go Stupid","Polo G",1100101,https://open.spotify.com/track/74fV8TuLZKVzSIOOGu8wwI
103,SUGAR,BROCKHAMPTON,1092566,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
104,"7 rings","Ariana Grande",1084704,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
105,"It's You","Ali Gatie",1055117,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
106,"Puesto Pa' Guerrial","Bad Bunny",1037153,https://open.spotify.com/track/5gCg2qMPzKkW4jS4dBKdDs
107,"Alone, Pt. II","Alan Walker",1036290,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
108,"Goodbyes (Feat. Young Thug)","Post Malone",1007328,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
109,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",1005261,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
110,"No Idea","Don Toliver",992297,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
111,Lalala,Y2K,987155,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
112,"How Do You Sleep?","Sam Smith",971471,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
113,Blanco,"J Balvin",971289,https://open.spotify.com/track/2rc7BkzO8qepMFAxHtOrXc
114,"OUT WEST (feat. Young Thug)",JACKBOYS,966178,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
115,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)","A Boogie Wit da Hoodie",963538,https://open.spotify.com/track/733c1CWmIGymoQXdp7Us88
116,"Black Swan",BTS,960810,https://open.spotify.com/track/3bkkMZEAhx7rTVz1C0itRQ
117,"TOES (feat. Lil Baby & Moneybagg Yo)",DaBaby,959632,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
118,Happier,Marshmello,951897,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
119,Believer,"Imagine Dragons",940091,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
120,Heartless,"The Weeknd",935103,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
121,"rockstar (feat. 21 Savage)","Post Malone",929102,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
122,"Old Town Road - Remix","Lil Nas X",926645,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
123,Bruises,"Lewis Capaldi",923395,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
124,Sucker,"Jonas Brothers",917705,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
125,"Without Me",Halsey,895846,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
126,Medusa,"Jhay Cortez",895179,https://open.spotify.com/track/3qM0vBxIe4VUbK0Z0smuVP
127,"Say You Won't Let Go","James Arthur",884082,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
128,Wow.,"Post Malone",883669,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
129,"Bohemian Rhapsody - 2011 Mix",Queen,878831,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
130,"Shape of You","Ed Sheeran",876371,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
131,"Still Be Friends (feat. Tory Lanez & Tyga)",G-Eazy,865856,https://open.spotify.com/track/0JjM9bKm4wrwohMslcm892
132,"Whine Up","Nicky Jam",857659,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
133,"Dancing With A Stranger (with Normani)","Sam Smith",855212,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
134,Definitivamente,"Daddy Yankee",847512,https://open.spotify.com/track/113PlnpZbHd3WIqeYjhZWv
135,"Sum 2 Prove","Lil Baby",847153,https://open.spotify.com/track/5f4Hy5mw5SRaUgXX9c6P5S
136,"Lights Up","Harry Styles",846598,https://open.spotify.com/track/4jAIqgrPjKLTY9Gbez25Qb
137,"Money In The Grave (Drake ft. Rick Ross)",Drake,845921,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
138,"South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",843252,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
139,"Get You The Moon (feat. Snøw)",Kina,843226,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
140,"Good as Hell (feat. Ariana Grande)",Lizzo,842618,https://open.spotify.com/track/2rjjNUYONZqC7wSd1i6OFq
141,"Ayy Macarena",Tyga,838359,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
142,"ocean eyes","Billie Eilish",836205,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
143,Ransom,"Lil Tecca",830156,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
144,"Boy With Luv (feat. Halsey)",BTS,824522,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
145,"Futsal Shuffle 2020","Lil Uzi Vert",820868,https://open.spotify.com/track/2Ec33AVlkTTq8BHFgBTdQs
146,Supalonely,BENEE,819791,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
147,Rare,"Selena Gomez",819503,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19
148,Girl,"Myke Towers",817345,https://open.spotify.com/track/43NqTeL8pgBxKHPMiJKUP5
149,"Live Off My Closet (feat. Future)","Lil Baby",815197,https://open.spotify.com/track/6AyWdCtEn1DdxjnxPeojR2
150,"SICKO MODE","Travis Scott",810582,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
151,Robbery,"Juice WRLD",806584,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
152,Maniac,"Conan Gray",803884,https://open.spotify.com/track/7hpJ9tATWb2vztlq99hERP
153,"Modern Loneliness",Lauv,800946,https://open.spotify.com/track/7MZF7YLxOP2to9iblSulLc
154,"Eastside (with Halsey & Khalid)","benny blanco",798895,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
155,Perfect,"Ed Sheeran",795810,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
156,"No Judgement","Niall Horan",795527,https://open.spotify.com/track/5IUOU5xkzGHsRFOYNu3GSK
157,"I Like Me Better",Lauv,790374,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
158,SAD!,XXXTENTACION,785127,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
159,July,"Noah Cyrus",783698,https://open.spotify.com/track/5a6pdCHlWS2ekOOQ70QnAr
160,"Jocelyn Flores",XXXTENTACION,781096,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
161,goosebumps,"Travis Scott",779533,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
162,"Piece Of Your Heart",MEDUZA,778769,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
163,"Girls Like You (feat. Cardi B)","Maroon 5",778551,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
164,"Sweet but Psycho","Ava Max",767535,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
165,"thank u, next","Ariana Grande",767512,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
166,Infeliz,Arcangel,766267,https://open.spotify.com/track/4z6wo6PJG4Fve45OXK6D9m
167,"Bellaquita - Remix",Dalex,762336,https://open.spotify.com/track/1Xnn1TPyr5h0hpRAT4B4EA
168,Aventura,Lunay,762328,https://open.spotify.com/track/37zdqI4r1gswIzczSBkRon
169,VIBEZ,DaBaby,760812,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
170,Filter,BTS,758866,https://open.spotify.com/track/0ono6UCNVZ1XqOm6j78Blu
171,"Higher Love",Kygo,756976,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
172,"All of Me","John Legend",755185,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
173,"You Need To Calm Down","Taylor Swift",750778,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
174,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future,750640,https://open.spotify.com/track/4iiWcajF1fEUpwcUewc464
175,"Que Tire Pa Lante","Daddy Yankee",749262,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1
176,"me & ur ghost",blackbear,743873,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440
177,"Better Now","Post Malone",743076,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
178,Dior,"Pop Smoke",742420,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
179,"Adicto (with Anuel AA & Ozuna)",Tainy,742127,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
180,"Old Me","5 Seconds of Summer",741435,https://open.spotify.com/track/5RUUkFNqH3GRKHg1xjprOb
181,"Can We Kiss Forever?",Kina,738936,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne
182,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,738358,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR
183,Starboy,"The Weeknd",734037,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
184,Takeaway,"The Chainsmokers",733660,https://open.spotify.com/track/3g0mEQx3NTanacLseoP0Gw
185,"Boss Bitch","Doja Cat",730040,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k
186,"Hate Me (with Juice WRLD)","Ellie Goulding",729987,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
187,I.F.L.Y.,Bazzi,728728,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
188,"If I Can't Have You","Shawn Mendes",727467,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
189,"Trampoline (with ZAYN)",SHAED,725011,https://open.spotify.com/track/2ez6qvOTHKeI3ss80NGqnI
190,"Commercial (feat. Lil Uzi Vert)","Lil Baby",720372,https://open.spotify.com/track/3tDqEKKUs6gf8zMvSuLyLA
191,"QUE PRETENDES","J Balvin",717478,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
192,Youngblood,"5 Seconds of Summer",716439,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
193,"bury a friend","Billie Eilish",716293,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
194,GOODMORNINGTOKYO!,"TOKYO’S REVENGE",715441,https://open.spotify.com/track/0Q2n5yzl2XRqYbV77tZNYp
195,"Be Alright","Dean Lewis",711459,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
196,"High Hopes","Panic! At The Disco",708867,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
197,"Truth Hurts",Lizzo,708235,https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq
198,"3 Nights","Dominic Fike",707402,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX
199,PTSD,"G Herbo",706249,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5
200,Quizas,"Rich Music LTD",705459,https://open.spotify.com/track/5Id5B3dxJZhPcV9GzgYZZe
